year,country,source,generation_gwh
2019,Germany,Gas,66
2019,Germany,Nuclear,5
2019,Brazil,Solar,63
2019,Brazil,Wind,136
2019,Brazil,Hydro,395
2019,Brazil,Coal,11
2019,Brazil,Gas,61
2019,Brazil,Nuclear,18
2019,China,Solar,364
2019,China,Wind,580
2019,China,Hydro,999
2019,China,Coal,3403
2019,China,Gas,268
2019,China,Nuclear,280
2019,Australia,Solar,130
2019,Australia,Wind,105
2019,Australia,Hydro,14
2019,Australia,Coal,118
2019,Australia,Gas,73
2019,Australia,Nuclear,2
2020,India,Solar,58
2020,India,Wind,104
2020,India,Hydro,175
2020,India,Coal,783
2020,India,Gas,48
2020,India,Nuclear,44
2020,Germany,Solar,74
2020,Germany,Wind,184
2020,Germany,Hydro,20
2020,Germany,Coal,156
2020,Germany,Gas,58
2020,Germany,Nuclear,3
2020,Brazil,Solar,80
2020,Brazil,Wind,160
2020,Brazil,Hydro,397
2020,Brazil,Coal,19
2020,Brazil,Gas,63
2020,Brazil,Nuclear,10
2020,China,Solar,416
2020,China,Wind,661
2020,China,Hydro,997
2020,China,Coal,3300
2020,China,Gas,291
2020,China,Nuclear,311
2020,Australia,Solar,149
2020,Australia,Wind,111
2020,Australia,Hydro,15
2020,Australia,Coal,114
2020,Australia,Gas,74
2020,Australia,Nuclear,0
2021,India,Solar,67
2021,India,Wind,116
2021,India,Hydro,178
2021,India,Coal,761
2021,India,Gas,52
2021,India,Nuclear,43
2021,Germany,Solar,78
2021,Germany,Wind,196
2021,Germany,Hydro,21
2021,Germany,Coal,142
2021,Germany,Gas,60
2021,Germany,Nuclear,2
2021,Brazil,Solar,89
2021,Brazil,Wind,176
2021,Brazil,Hydro,402
2021,Brazil,Coal,19
2021,Brazil,Gas,59
2021,Brazil,Nuclear,11
2021,China,Solar,482
2021,China,Wind,737
2021,China,Hydro,1003
2021,China,Coal,3201
2021,China,Gas,308
2021,China,Nuclear,342
2021,Australia,Solar,173
2021,Australia,Wind,130
2021,Australia,Hydro,14
2021,Australia,Coal,102
2021,Australia,Gas,69
2021,Australia,Nuclear,4
2022,India,Solar,76
2022,India,Wind,131
2022,India,Hydro,183
2022,India,Coal,741
2022,India,Gas,54
2022,India,Nuclear,37
2022,Germany,Solar,88
2022,Germany,Wind,217
2022,Germany,Hydro,26
2022,Germany,Coal,119
2022,Germany,Gas,52
2022,Germany,Nuclear,3
2022,Brazil,Solar,106
2022,Brazil,Wind,190
2022,Brazil,Hydro,399
2022,Brazil,Coal,11
2022,Brazil,Gas,59
2022,Brazil,Nuclear,12
2022,China,Solar,540
2022,China,Wind,822
2022,China,Hydro,996
2022,China,Coal,3097
2022,China,Gas,334
2022,China,Nuclear,373
2022,Australia,Solar,186
2022,Australia,Wind,134
2022,Australia,Hydro,15
2022,Australia,Coal,91
2022,Australia,Gas,67
2022,Australia,Nuclear,0
2023,India,Solar,80
2023,India,Wind,136
2023,India,Hydro,181
2023,India,Coal,721
2023,India,Gas,49
2023,India,Nuclear,37
2023,Germany,Solar,87
2023,Germany,Wind,229
2023,Germany,Hydro,25
2023,Germany,Coal,95
2023,Germany,Gas,52
2023,Germany,Nuclear,0
2023,Brazil,Solar,120
2023,Brazil,Wind,205
2023,Brazil,Hydro,399
2023,Brazil,Coal,11
2023,Brazil,Gas,56
2023,Brazil,Nuclear,16
2023,China,Solar,603
2023,China,Wind,903
2023,China,Hydro,1004
2023,China,Coal,3000
2023,China,Gas,353
2023,China,Nuclear,401
2023,Australia,Solar,207
2023,Australia,Wind,150
2023,Australia,Hydro,14
2023,Australia,Coal,83
2023,Australia,Gas,67
2023,Australia,Nuclear,1
